1: ����¥�Ρ�
17: һ�գ��������磬ʿ�����鷿���������־뒁�飬����������������˯ȥ������һ���������Ǻεط���������������һɮһ����������̸��ֻ�������ʵ�������Я��������������������ɮЦ����������ģ��������һ�η������������˽ᡣ��һ�ɷ���ԩ�ң���δͶ̥�������ô˻��ᣬ�ͽ��˴���д����У�ʹ��ȥ�������������ǵ��˵�����ԭ�����շ���ԩ���ֽ��������ȥ���ɣ�����֪���ںη��δ�������ɮЦ����������˵����Ц������ǧ��δ�ŵĺ��£�ֻ��������Ӱ�������ʯ��������һ�꣬ʱ�г�覹��������ߣ����Ը�¶��ȣ������ݱ�þ������¡�����������ؾ�����������¶�����������ȴ��̥ľ�ʣ��û����Σ����޳ɸ�Ů�壬��������������⣬����ʳ�����Ϊ�ţ���������ˮΪ����ֻ����δ�걨���֮�£��������ڱ�������һ�β��಻��֮�⡣ǡ�������������߷���ż�㣬�˴˲���̫ƽ�����������·�������Ե�����ھ������Ӱ�ǰ���˺š����������ʼ������֮��δ�����ô˵����˽�ġ���������ӵ��������Ǹ�¶֮�ݣ��Ҳ��޴�ˮ�ɻ�����������Ϊ�ˣ���Ҳȥ����Ϊ�ˣ�������һ�����е����ỹ����Ҳ�����ù����ˡ������һ�£��͹������ٷ���ԩ����������ȥ�˽�˰������ǵ��˵��������Ǻ��š�ʵδ���С����ᡯ֮˵��������һ�ι��£������������¹ʸ�������ϸ���ˡ�����ɮ������������������������������ţ��Լ�ʫ��ƪ�¶��ѣ�����ͥ�����һ��һʳ����δ���ǡ����ߣ������¹��£�����͵�����񣬰�Լ˽�����ѣ�����������Ů֮���鷢йһ��������һ���������������ɫ�����޲�Ф�ߣ�Ϥ��ǰ�˴�����ͬ�ӣ����ǵ��˵������ô����Һβ�Ҳȥ�������Ѽ���������һ�����£�����ɮ�������������⡣����ͬ�ҵ��������ӹ��У������ｻ�����������һ�ɷ��������������꣬������ȥ�����������һ���䳾��Ȼ��δȫ���������˵���������ˣ�������ȥ������
18: ȴ˵��ʿ�����������ף�����֪���ơ����ϵ�ζ������첻����ǰʩ��Ц�ʵ���������ʦ���ˡ�����ɮ��Ҳæ�������ʡ�ʿ����˵������������ʦ��̸�����ʵ���������ߡ����������ǣ����ܶ�Ϥ���ף����ɴ󿪳��磬��ϸһ�ţ�������ϴ�����������ܾ�ʡ����������֮�ࡣ������Ц������������������Ԥй�ߡ�����ʱ��ֻ��Ҫ�����Ҷ��ˣ������������ӡ���ʿ�����ˣ��������ʣ���Ц��������������Ԥй�������ơ��������֪Ϊ�Σ����һ���񣿡���ɮ���������ʴ������һ��֮Ե����˵�ţ�ȡ������ʿ����ʿ�����˿�ʱ��ԭ���ǿ��������������ּ����������š�ͨ�鱦�����֣����滹�м���С�֡�����ϸ��ʱ����ɮ��˵�����ѵ��þ�������ǿ�����ж���ȥ������˾���һ��ʯ�Ʒ��������ĸ����֣����ǡ�̫��þ�������������һ�����������ǣ�
19: ������ʱ����٣���Ϊ�д��л��ޡ�
20: ʿ������Ҳ���˹�ȥ�����ٲ�ʱ������һ������������ɽ�����ݡ�ʿ�����һ��������һ����ֻ���������ף��Ž�ȽȽ������֮�£������˴�롣�ּ���ĸ������Ӣ��������ʿ����Ů��Խ�����÷�ױ�������Ծ���ϲ�������ֽ��������ڻ��ڣ�������ˣһ�أ��ִ�����ǰ�����ǹ�������֡���������ʱ��ֻ�����Ǳ�����һɮһ������ɮ���ͷ�нţ��ǵ���������ͷ������񲣬�ӻ�̸Ц������������������ǰ������ʿ������Ӣ������ɮ��������������ʿ��������ʩ����������������ˡ��ۼ�����֮����ڻ�����������ʿ�����ˣ�֪�Ƿ軰��Ҳ��ȥ��������ɮ��˵�������Ұգ����Ұգ���ʿ�����ͷ����㱧Ů�������ȥ����ɮ��ָ������Ц�����������ľ��Դʣ����ǣ�
21: ��������Ц��գ��⻨�ն�ѩ�������÷��ѽ�Ԫ���󣬱�����������ʱ��
22: ʿ���������ף�������ԥ������������������ֻ������˵�������Ҳ���ͬ�У��ʹ˷��֣�����Ӫ��ȥ�ա����ٺ����ڱ���ɽ���㣬�����ˣ�ͬ��̫��þ����š�����ɮ�����������˵�ϣ�����һȥ�ٲ�������Ӱ�ˡ�ʿ�����д�ʱ���⣺�������˱�������������һ�ʣ�����ȴ��Ҳ��
23: ��ʿ�������룬�������ں�«���ڼľӵ�һ������-�ռ�����������ʱ�ɣ������������˳�����������ԭϵ�������ϣ�Ҳ��ʫ���˻�֮�壬��������ĩ������ĸ���ڸ����Ѿ����˿�˥ɥ��ֻʣ����һ��һ�ڣ��ڼ������棬�������ȡ������������ҵ����ǰ�����ˣ������ס�ˣ��ݼ����а���ÿ����������Ϊ������ʿ�����������ӡ�����������ʿ����æʩ����Ц�������������������������ǽ������������ŷ񣿡�ʿ��Ц��������Ҳ������СŮ��ޣ�����������ˣ����������֮�����������������Сիһ̸���˴˽Կ��������硣��˵�ţ���������Ů����ȥ������Я����������鷿�С�Сͯ�ײ衣��̸������仰�������˷ɱ���������ү���ݡ���ʿ���ŵ�æ����л�������ˡڿ��֮��������ܼ����㡣�����æ�������õ�������������㣬�����˳���֮�ͣ��Ժ�η�����˵�ţ�ʿ���ѳ�ǰ��ȥ�ˡ�
24: ��������ҷ�Ū�鼮���ơ������ô�����Ů�����������������������һ����ԭ����һ��Ѿ�ߣ�������ߢ�����������ݲ��ף�üĿ����������ʮ����ɫ��ȴ�ж���֮������岻�����ô��ˡ������Ѿ��ߢ�˻���������ʱ����̧ͷ���������ˣ��ֽ�ɷ�������ƶ����Ȼ������Բ���������ڷ������潣ü���ۣ�ֱ��Ȩ������Ѿ��æת��رܣ��������룺����������������׳��ȴ���������ڣ����������Ҽ����˳�˵��ʲô������ˣ�ÿ��������ܼã�ֻ��û�����ᡣ�ҼҲ�������ƶ�����ѣ��붨�Ǵ��������ˡ��ֵ���˵���طǾ���֮�ˡ�����������������ֻ�ͷ���Ρ�����������ͷ������ν��Ů�������������������ϲ��������ν��Ů�ӱ��Ǹ�����Ӣ�����糾��֪֮��Ҳ��һʱСͯ��������������ǰ�����������ɾô�����Ӽе����Ա㣬����ȥ�ˡ�ʿ�����ͼ�ɢ��֪����Ա㣬Ҳ��ȥ������
25: һ�գ���������ѽڡ�ʿ�������ѱϣ��������һϯ���鷿��ȴ�Լ�����������������塣ԭ����������ռ������֮����ع������Σ���ν�Ǹ�֪������ʱ�̷������ϡ�������ֵ�����������л��������ռ����һ���ƣ�
26: δ������Ը��Ƶ��һ�γ����ʱ�����ȥ����ͷ���Թ˷�ǰӰ��˭������ٱ���������⣬��������¥��
27: ������գ�����˼��ƽ��������δ��ʱ������ɦ�׶��쳤̾��������һ���ƣ�
28: �����������Ƽۣ��������ڴ�ʱ�ɡ�
29: ǡֵʿ������������Ц������������汧����ǳҲ�������æЦ��������ң�����ż��ǰ��֮�䣬�θҿ����ˣ������ʣ����������������ˣ���ʿ��Ц��������ҹ�����ν����Բ֮�ڡ����������ü�ɮ�������޼�į֮�У����ؾ�С�ã����ֵ���իһ������֪��������񣿡�������ˣ������ƴǣ���Ц���������ɺ񰮣��θҷ���ʢ�顣��˵�ţ���ͬʿ�����������Ժ������
30: ������ϣ��������±��̣������Ƽ��ȣ��Բ���˵�����˹��������ǿ����������ν�̸����Ũ�����������ޔ���������ʱ�ַ��ϼҼ���ܣ������Ҹ衣��ͷһ�����£��ɲ����ԣ�����������ˣ��Ƶ����ɡ�����ʱ�����߰˷־��⣬���˲������˶���Ԣ�����ں�һ���ƣ�
31: ʱ���������Բ��������⻤����������һ�ֲ��������˼�������ͷ����
32: ʿ�����ˣ���У������գ���ÿν�ֱطǾþ������ߣ�������֮�䣬����֮���Ѽ������տɽ���������֮���ӡ��ɺأ��ɺأ���������һ��Ϊ�ء������ɹ���̾�������������ƺ���ԣ�����ʱ��֮ѧ������Ҳ���ȥ����������ֻ��Ŀ�����ҡ�·��һ���޴룬��·Զ����������׫�ļ��ܵ��ߡ���ʿ������˵�꣬��������ֺβ����ԡ��޾��д����⣬��ÿ����ʱ���ֲ�δ̸�����޹�δ����ͻ����ȼ��ˣ����䲻�ţ�������������ȴ��ʶ�á���ϲ����������ȣ����������붼������һս����������֮��ѧҲ�����̷����£����Դ�Ϊ���ã��಻����֮��ʶ�ӣ������¼���Сͯ��ȥ���ٷ���ʮ�������������׶��¡����ƣ���ʮ�����˻Ƶ�֮�ڣ��ֿɼ��������ϣ����۷ɸ߾٣����������Ǵ��֮��Ү��������������£�������лһ��������⣬���ǳԾ�̸Ц�������ѽ����ģ����˷�ɢ��
33: ʿ�������ȥ�󣬻ط�һ����ֱ���������ͷ��ѡ���˼��ҹ֮�£�������д������飬���������񶼣�ʹ���Ͷ�˸��˻�֮�ң�Ϊ����֮�ء���ʹ�˹�ȥ��ʱ���Ǽ���ȥ�˻���˵��������˵����ү��������ѽ���ȥ�ˣ�Ҳ�����»������ת����ү��˵�������˲��ڻƵ��ڵ�����������ΪҪ����������ˡ�����ʿ�����ˣ�Ҳֻ�ð��ˡ�
34: �����д������׹���ٿ������Ԫ���ѽ��ӡ�ʿ�������˻�������Ӣ��ȥ����𻨵ƣ���ҹ�У�������ҪС�⣬�㽫Ӣ������һ���ż������š�����С�����ˣ�����ʱ������Ӣ������Ӱ�����û���ֱѰ�˰�ҹ���������������ǻ���Ҳ�Ͳ��һ��������ˣ�����������ȥ�ˡ�
35: ��ʿ���򸾣���Ů��һҹ���飬��֪��Щ���ף���ʹ����ȥѰ�ң�����������������ޡ����޶��˰���ֻ����Ů��һ��ʧ�䣬��˼�롣�����ҹ��ޣ���������Ѱ��������һ�£�ʿ���Ⱦ͵���һ������ʱ����������Ҳ��˼Ů������������ҽ���Ρ�
36: ������������ʮ�壬��«����ը������Щ���в���С�ģ���ʹ�͹����ݣ������Ŵ�ֽ���˷��˼Ҷ�������ľ���ߣ����Ҳ����������ǽӶ�������ǣ����ģ���һ�����յ������ɽһ�㡣��ʱ���о������ȣ��ǻ��ѳ����ƣ���ξȵ���ȥ��ֱ����һҹ��������Ϩȥ��Ҳ��֪���˶��ټҡ�ֻ��������ڸ��ڣ������ճ�һƬ�������ˣ�ֻ�����򸾲��������˵������������ˡ�����ʿ��Ω���㳤̾���ѡ�ֻ�����������飬�ҵ���ׯ��ȥ����ƫֵ����ˮ�����գ���������޷������أ����Թ�͵���񲻰�������˹ٱ��˲������԰���ʿ��ֻ�ý���ׯ���۱��ˣ���Я������������Ѿ��Ͷ�����ɼ�ȥ��
37: �������������࣬������������ϣ�������ũ�����ж�����ʵ�����Ů������Ǳ����������б���Щ���֡��Ҷ�ʿ�������۱���ص�����δ�����꣬�ó���������־ͼۣ�����Щ�뷿�أ�Ϊ������ʳ֮�ơ��Ƿ�������׬��Щ������Щ�������ݡ�ʿ���˶���֮�ˣ�������������£���ǿ֧����һ���꣬Խ��������ȥ������ÿ����ʱ����˵Щ�ֳɻ�������ǰ�˺���Թ���ǲ��ƹ��ֻһζ�ó��������ʿ��֪Ͷ�˲��ţ�����δ��ںޣ��ټ����꾪��������Թʹ������ĺ��֮�ˣ�ƶ��������������¶���������Ĺ⾰����
38: �����������˹գ����쵽��ǰɢɢ��ʱ�������Ǳ�����һ��������ˣ�������ѣ��������£��������ż����Դʣ����ǣ�
39: ���˶������ɺã�Ω�й��������ˡ��Ž����ںη�����ڣһ�Ѳ�û�ˣ����˶������ɺã�ֻ�н��������ˡ��ճ�ֻ�޾��޶࣬������ʱ�۱��ˣ����˶������ɺã�ֻ����������ˡ���������˵���飬����������ȥ�ˣ����˶������ɺã�ֻ�ж��������ˡ����ĸ�ĸ�����࣬Т˳����˭���ˣ�
40: ʿ�����ˣ�ӭ����������������˵Щʲô��ֻ����Щ���á����ˡ����á����ˡ����ǵ���Ц�������������������á����ˡ����֣����������ס���֪������㣬�ñ����ˣ��˱��Ǻá������ˣ��㲻�ã���Ҫ�ã������ˡ����������������˸衷����ʿ���������޻۵ģ�һ�Ŵ��ԣ��������ѳ�����Ц��������ס�����ҽ����⡶���˸衷��ע�������磿������Ц��������⣬��⡣��ʿ����˵����
41: ª�ҿ��ã�������������˥�ݿ����Ϊ���賡����˿��������������ɴ���ֺ�����ϡ�˵ʲô֬��Ũ�������㣬��������ֳ�˪�����ջ���¤ͷ�Ͱ׹ǣ���������ʵ���ԧ�졣�����䣬�����䣬չ����ؤ�˽԰�����̾��������������֪�Լ�����ɥ��ѵ�з����������պ���ǿ�����������˭�����������̻������ɴñС����ʹ���Ͽ��������ư������������������Һ���㷽�����ҵǳ������������ǹ��硣�����ƣ���ͷ������Ϊ�����������ѣ�
42: �Ƿ��˵������ˣ�����Ц����������У�����У���ʿ����˵һ�����߰գ��������˼����������˹������ţ������ؼң�ͬ�˷����ƮƮ��ȥ��
43: ���º涯�ַ������˵���һ�����Ŵ�˵�������ŵô��ţ��޸���ȥ������ֻ���븸�����飬ǲ�˸�����Ѱ���������ţ����κΣ��ٲ�������������ĸ���ա��Ҷ���߻����������յ�Ѿ�߷��̣��������ˣ���ҹ��Щ���߷��������Ÿ����öȡ��Ƿ�����Ȼ���ձ�Թ��Ҳ�޿��κ��ˡ�
44: ���գ�����Ҵ�Ѿ������ǰ���ߣ��������Ϻȵ�֮�������˶�˵��̫ү���Ρ�Ѿ�������������ڿ�ʱ��ֻ�����ο���һ��һ�ԵĹ�ȥ����������̧��һ����ñ���۵Ĺٸ���ȥ��Ѿ�ߵ����˸�������˼������ٺ����ƣ���������������ģ������ǽ��뷿�У�Ҳ�Ͷ������������ϡ�����䣬����ЪϢ֮ʱ������һƬ��������죬���������˵��������̫ү�����������ʻ������������ˣ�����Ŀ�ɿڴ�����֪�кλ��¡������»طֽ⡣
45: �ڶ���  �ַ����������ݳǡ���������˵�ٹ���
46: ʫ�ƣ�
47: һ����Ӯ�ϲ��棬�����辡����Ѳ����֪Ŀ����˥�ף������Թ������ˡ�
48: ȴ˵�����������������æ������Ц���ʡ���Щ��ֻ�£����������ү����������æ��Ц������С���շ⣬�������硣ֻ�е���С�����磬���ѳ���һ�����ˣ���֪��������������Щ���˵���������Ҳ��֪ʲô���桯���١������̫ү֮�����ʣ���������Ů�����������ȥ�׼�̫ү������ʡ�����ܡ���˵�ţ����ݷ�����ԣ������ӵ��ȥ�ˡ�����˸������ţ���֪���ס�
49: ���죬Լ����ʱ�֣�ֻ�����෽����������ϲ�أ�����æ�ʶ˵ġ�����˵������ԭ������������̫ү�ռ�����������������ϣ�����Ů�������ཻ������������ǰ��ȥ�����������Ѿͷ���ߣ�������ֻ��Ů����ס�ڴˡ���һһ��ԭ�ʻ�������̫ү���˸�̾Ϣ��һ�أ���������Ů������˵���ƶ��ˡ�̫ү˵��������������ʹ���ۣ����̽�û�������˵��һ�ػ������ߵ������Ҷ������ӡ�������������ˣ����������˸С�һ���޻���
50: �����գ��������ǲ�����������ӡ���ƥ���У���л������ӣ��ּ�һ����������࣬ת�������������Ҫ�ǽ���������������ϲ��ƨ���������Ͳ���ȥ��У�����Ů��ǰһ��ߥ�޳��ˡ���ҹ��ֻ��һ��С�Σ���ѽ����ͽ�ȥ�ˡ���延ϲ���Բ���˵���˷�ٽ������࣬����л�������������£�����������ģ��Դ�Ѱ��Ů�����䡣����ؼ��޻���
51: ȴ˵������Ѿ�ߣ���������ع�����ߡ���żȻһ�ˣ���Ū����������������Լ����ϲ���֮��Ե��˭�����������ã��������Ե������ߣ�ֻһ�꣬������һ�ӣ��ְ��أ������޺�Ⱦ�����������㽫�����������ҷ����ˡ����ǣ�
52: ż��һ�Ŵ���Ϊ�����ˡ�
53: ԭ�������������ʿ������֮������ʮ���ձ������붼�������֮�ڣ�������ʮ�ֵ��⣬�ѻ��˽�ʿ��ѡ����࣬�������˱���֪������Ÿ��ų���δ����Щ̰��֮�ף������Ѳ����ϣ���Щ��Ա�Բ�Ŀ���ӡ�����һ�꣬�㱻��˾Ѱ�˸���϶������һ�������������Խƻ����������ǣ��ҹ�����֮���������Ợ��֮������ʹ�ط����£�����������������մ�ŭ��������ְ���ò�����һ����������Ա�޲�ϲ�á������������ʮ�ֲѺޣ�ȴ����ȫ��һ��Թɫ��������Ц���������������£����������ٻ���Щ�ʱ�����С��������ԭ����������Э��ȴ���Լ��������£���������ʤ����
54: ���գ�ż������ά����棬���ŵý���������������纣�������纣���������������纣������ǰ�Ƶ�̽��������������̨�´�򣬱���������ϣ����յ��ΪѲ����ʷ�����η�һ�����ࡣԭ�������纣֮�棬��Ϯ���к���纣��ҵ�����������ʱ��ֻ��Ϯ�������򵱽�¡��ʢ�£�Զ��ǰ��������Ӷ������纣֮������Ϯ��һ�������纣����ӿƵڳ�����ϵ�Ӷ�֮�ң�ȴ��������֮�塣ֻ��ϧ���ּ�֧����ʢ���������ޣ����м��ţ�ȴ���纣����������ѣ�û����֧���ɵġ����纣������ʮ��ֻ��һ������֮�ӣ�ƫ����ȥ�����ˡ����м�����檣������������ӣ����޿����֮�¡���ֻ�е��޼��ϣ�����һŮ�����������귽���ꡣ�������ӣ��ʰ����䱦�����ּ����������㣬��Ҳ��ʹ������ʶ�ü����֣������ٳ�����֮�⣬�Ľ�ϥ�»���֮̾��
55: �����ֵż�з纮�������õ꣬��һ�¹⾰��������һ�������;룬�����̷Ѳ��̣�Ҳ����Ѱ����ʽ֮��������Ъ�¡������������ѣ����ڴ˾���ס�����ŵ�������Ƹһ��������������������ı�˽�ȥ����������֮�ơ�����ֻһ��Ůѧ�������������Ѿ�ߣ���Ůѧ������С�������ּ����������β��޶�ѣ���ʮ��ʡ����
56: ��������һ�صĹ�����˭֪Ůѧ��֮ĸ���Ϸ���һ�����ա�Ůѧ��������ҩ����ɥ���������ֽ��ǹݱ�ͼ�����纣������Ů���ƶ��飬���ֽ������¡�����Ůѧ����ʹ���ˣ����������ಡ�ģ�������֢�������ղ�����ѧ������о����ģ�ÿ��������ͣ����������в���
57: ���գ�ż�����⣬�����ͼ��Ǵ�Ұ��⡣���Ų���һɽ��ˮ����ï������֮������������������������ǣ�ǽԫ��ܡ���ǰ�ж���š���ͨ�¡����֣���������һ�����ƵĶ�����Ի��
58: ������������֣���ǰ��·���ͷ��
59: ��忴�ˣ����뵽���������仰������ǳ�������������Ҳ���ι�Щ��ɽ��x�������������⻰ͷ����������и����������Ҳδ��֪���β���ȥ���ԡ������ţ����뿴ʱ��ֻ��һ��������ɮ���������ࡣ�����ˣ��㲻���⡣�����������仰������ɮ�����һ裬������ۣ���������ʡ�
60: ��岻�ͷ������Գ������������Ǵ����й�������������ҰȤ�����ǿ�������������ţ�ֻ�����ϳԾ�֮����һ�������Ц�����˳���������˵���������������������æ��ʱ�������Ƕ����ڹŶ�����ó�׵ĺ��������ߣ������ڶ���ʶ������������������Ǹ�����Ϊ������ˣ��������ֽ����˹��֮�����ʶ���˵��Ͷ�����������ϡ����æЦ�ʣ������ֺ��յ��ˣ��ܾ���֪������ż��������ԵҲ�������˵�����ȥ����׵��ң�����Ҫ�붼���Ӵ�˳·�Ҹ�����˵һ�仰������֮�飬���Ҷ�ס���ա���Ҳ�������£����̻����գ����°�ʱҲ�������ˡ����ձ������£������в����ˣ���ЪЪ�ţ�����������������һ��˵��һ�������ͬϯ���ˣ������Ͼ�������������̸��������Щ���֮�¡�
61: ������ʣ������ն��п�������û�У������˵�������û��ʲô���ţ��������������ͬ�ڼҳ���һ��СС�����¡������Ц�����������������ڶ�����̸���ˣ�������Ц����������ͬ�գ����ͬ��һ�壿���������˭�ҡ����˵������ٹ����ָ��У���Ҳ����������������ˣ������Ц������ԭ�������ҡ����������������˶�ȴ���٣��Զ����ָ�������֧�ɷ�ʢ����ʡ���У�˭��ϸ���飡�����ٹ�һ֧��ȴ��ͬ�ס������ǵ���ҫ�����ǲ���ȥ�ʳ��������Խ�����������ˡ���
